04/15/2022 04:25:56 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name go --data_dir ../../data/ --model_dir ../../tmp --model_name full_go_6 --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 300 --max_tgt_len 100 --emsize 512 --fix_embeddings False --src_vocab_size 37000 --tgt_vocab_size 27000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder True ]
04/15/2022 04:25:56 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/15/2022 04:25:56 PM: [ Load and process data files ]
04/15/2022 04:26:01 PM: [ Num train examples = 69530 ]
04/15/2022 04:26:01 PM: [ Dataset weights = {3: 1.0} ]
04/15/2022 04:26:01 PM: [ Num dev examples = 8714 ]
04/15/2022 04:26:01 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/15/2022 04:26:01 PM: [ Training model from scratch... ]
04/15/2022 04:26:01 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/15/2022 04:26:01 PM: [ Build word dictionary ]
04/15/2022 04:26:04 PM: [ Num words in source = 35085 and target = 17574 ]
04/15/2022 04:26:04 PM: [ Trainable #parameters [encoder-decoder] 69.4M [total] 98.3M ]
04/15/2022 04:26:04 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
| encoder.transformer.layer.1.attention.query.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.1.attention.query.bias                             |        [512] |      512 |
| encoder.transformer.layer.1.attention.value.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.1.attention.value.bias                             |        [512] |      512 |
| encoder.transformer.layer.1.attention.output.weight                          |   [512, 512] |   262144 |
| encoder.transformer.layer.1.attention.output.bias                            |        [512] |      512 |
| encoder.transformer.layer.1.attention.relative_positions_embeddings_k.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.1.attention.relative_positions_embeddings_v.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.1.layer_norm.weight                                |        [512] |      512 |
| encoder.transformer.layer.1.layer_norm.bias                                  |        [512] |      512 |
| encoder.transformer.layer.1.feed_forward.intermediate.weight                 |  [2048, 512] |  1048576 |
| encoder.transformer.layer.1.feed_forward.intermediate.bias                   |       [2048] |     2048 |
| encoder.transformer.layer.1.feed_forward.output.weight                       |  [512, 2048] |  1048576 |
| encoder.transformer.layer.1.feed_forward.output.bias                         |        [512] |      512 |
| encoder.transformer.layer.1.feed_forward.layer_norm.weight                   |        [512] |      512 |
| encoder.transformer.layer.1.feed_forward.layer_norm.bias                     |        [512] |      512 |
| encoder.transformer.layer.2.attention.key.weight                             |   [512, 512] |   262144 |
| encoder.transformer.layer.2.attention.key.bias                               |        [512] |      512 |
| encoder.transformer.layer.2.attention.query.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.2.attention.query.bias                             |        [512] |      512 |
| encoder.transformer.layer.2.attention.value.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.2.attention.value.bias                             |        [512] |      512 |
| encoder.transformer.layer.2.attention.output.weight                          |   [512, 512] |   262144 |
| encoder.transformer.layer.2.attention.output.bias                            |        [512] |      512 |
| encoder.transformer.layer.2.attention.relative_positions_embeddings_k.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.2.attention.relative_positions_embeddings_v.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.2.layer_norm.weight                                |        [512] |      512 |
| encoder.transformer.layer.2.layer_norm.bias                                  |        [512] |      512 |
| encoder.transformer.layer.2.feed_forward.intermediate.weight                 |  [2048, 512] |  1048576 |
| encoder.transformer.layer.2.feed_forward.intermediate.bias                   |       [2048] |     2048 |
| encoder.transformer.layer.2.feed_forward.output.weight                       |  [512, 2048] |  1048576 |
| encoder.transformer.layer.2.feed_forward.output.bias                         |        [512] |      512 |
| encoder.transformer.layer.2.feed_forward.layer_norm.weight                   |        [512] |      512 |
| encoder.transformer.layer.2.feed_forward.layer_norm.bias                     |        [512] |      512 |
| encoder.transformer.layer.3.attention.key.weight                             |   [512, 512] |   262144 |
| encoder.transformer.layer.3.attention.key.bias                               |        [512] |      512 |
| encoder.transformer.layer.3.attention.query.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.3.attention.query.bias                             |        [512] |      512 |
| encoder.transformer.layer.3.attention.value.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.3.attention.value.bias                             |        [512] |      512 |
| encoder.transformer.layer.3.attention.output.weight                          |   [512, 512] |   262144 |
| encoder.transformer.layer.3.attention.output.bias                            |        [512] |      512 |
| encoder.transformer.layer.3.attention.relative_positions_embeddings_k.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.3.attention.relative_positions_embeddings_v.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.3.layer_norm.weight                                |        [512] |      512 |
| encoder.transformer.layer.3.layer_norm.bias                                  |        [512] |      512 |
| encoder.transformer.layer.3.feed_forward.intermediate.weight                 |  [2048, 512] |  1048576 |
| encoder.transformer.layer.3.feed_forward.intermediate.bias                   |       [2048] |     2048 |
| encoder.transformer.layer.3.feed_forward.output.weight                       |  [512, 2048] |  1048576 |
| encoder.transformer.layer.3.feed_forward.output.bias                         |        [512] |      512 |
| encoder.transformer.layer.3.feed_forward.layer_norm.weight                   |        [512] |      512 |
| encoder.transformer.layer.3.feed_forward.layer_norm.bias                     |        [512] |      512 |
| encoder.transformer.layer.4.attention.key.weight                             |   [512, 512] |   262144 |
| encoder.transformer.layer.4.attention.key.bias                               |        [512] |      512 |
| encoder.transformer.layer.4.attention.query.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.4.attention.query.bias                             |        [512] |      512 |
| encoder.transformer.layer.4.attention.value.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.4.attention.value.bias                             |        [512] |      512 |
| encoder.transformer.layer.4.attention.output.weight                          |   [512, 512] |   262144 |
| encoder.transformer.layer.4.attention.output.bias                            |        [512] |      512 |
| encoder.transformer.layer.4.attention.relative_positions_embeddings_k.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.4.attention.relative_positions_embeddings_v.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.4.layer_norm.weight                                |        [512] |      512 |
| encoder.transformer.layer.4.layer_norm.bias                                  |        [512] |      512 |
| encoder.transformer.layer.4.feed_forward.intermediate.weight                 |  [2048, 512] |  1048576 |
| encoder.transformer.layer.4.feed_forward.intermediate.bias                   |       [2048] |     2048 |
| encoder.transformer.layer.4.feed_forward.output.weight                       |  [512, 2048] |  1048576 |
| encoder.transformer.layer.4.feed_forward.output.bias                         |        [512] |      512 |
| encoder.transformer.layer.4.feed_forward.layer_norm.weight                   |        [512] |      512 |
| encoder.transformer.layer.4.feed_forward.layer_norm.bias                     |        [512] |      512 |
| encoder.transformer.layer.5.attention.key.weight                             |   [512, 512] |   262144 |
| encoder.transformer.layer.5.attention.key.bias                               |        [512] |      512 |
| encoder.transformer.layer.5.attention.query.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.5.attention.query.bias                             |        [512] |      512 |
| encoder.transformer.layer.5.attention.value.weight                           |   [512, 512] |   262144 |
| encoder.transformer.layer.5.attention.value.bias                             |        [512] |      512 |
| encoder.transformer.layer.5.attention.output.weight                          |   [512, 512] |   262144 |
| encoder.transformer.layer.5.attention.output.bias                            |        [512] |      512 |
| encoder.transformer.layer.5.attention.relative_positions_embeddings_k.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.5.attention.relative_positions_embeddings_v.weight |     [65, 64] |     4160 |
| encoder.transformer.layer.5.layer_norm.weight                                |        [512] |      512 |
| encoder.transformer.layer.5.layer_norm.bias                                  |        [512] |      512 |
| encoder.transformer.layer.5.feed_forward.intermediate.weight                 |  [2048, 512] |  1048576 |
| encoder.transformer.layer.5.feed_forward.intermediate.bias                   |       [2048] |     2048 |
| encoder.transformer.layer.5.feed_forward.output.weight                       |  [512, 2048] |  1048576 |
| encoder.transformer.layer.5.feed_forward.output.bias                         |        [512] |      512 |
| encoder.transformer.layer.5.feed_forward.layer_norm.weight                   |        [512] |      512 |
| encoder.transformer.layer.5.feed_forward.layer_norm.bias                     |        [512] |      512 |
| decoder.transformer_c.layer.0.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_c.layer.0.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.0.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.0.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.0.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_c.layer.0.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_c.layer.0.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.0.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.0.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.0.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_c.layer.0.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.0.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_c.layer.0.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_c.layer.0.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_c.layer.0.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_c.layer.0.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_c.layer.0.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.0.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_c.layer.0.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_c.layer.1.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_c.layer.1.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.1.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.1.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.1.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_c.layer.1.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_c.layer.1.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.1.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.1.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.1.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_c.layer.1.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.1.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_c.layer.1.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_c.layer.1.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_c.layer.1.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_c.layer.1.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_c.layer.1.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.1.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_c.layer.1.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_c.layer.2.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_c.layer.2.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.2.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.2.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.2.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_c.layer.2.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_c.layer.2.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.2.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.2.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.2.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_c.layer.2.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.2.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_c.layer.2.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_c.layer.2.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_c.layer.2.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_c.layer.2.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_c.layer.2.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.2.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_c.layer.2.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_c.layer.3.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_c.layer.3.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.3.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.3.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.3.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_c.layer.3.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_c.layer.3.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.3.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.3.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.3.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_c.layer.3.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.3.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_c.layer.3.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_c.layer.3.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_c.layer.3.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_c.layer.3.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_c.layer.3.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.3.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_c.layer.3.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_c.layer.4.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_c.layer.4.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.4.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.4.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.4.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_c.layer.4.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_c.layer.4.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.4.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.4.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.4.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_c.layer.4.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.4.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_c.layer.4.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_c.layer.4.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_c.layer.4.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_c.layer.4.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_c.layer.4.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.4.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_c.layer.4.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_c.layer.5.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_c.layer.5.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.5.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_c.layer.5.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.5.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_c.layer.5.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_c.layer.5.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_c.layer.5.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.5.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_c.layer.5.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_c.layer.5.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.5.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_c.layer.5.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_c.layer.5.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_c.layer.5.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_c.layer.5.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_c.layer.5.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_c.layer.5.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_c.layer.5.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_d.layer.0.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_d.layer.0.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.0.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.0.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.0.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_d.layer.0.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_d.layer.0.context_attn.key.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.context_attn.key.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.0.context_attn.query.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.context_attn.query.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.0.context_attn.value.weight                      |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.context_attn.value.bias                        |        [512] |      512 |
| decoder.transformer_d.layer.0.context_attn.output.weight                     |   [512, 512] |   262144 |
| decoder.transformer_d.layer.0.context_attn.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.0.layer_norm_2.weight                            |        [512] |      512 |
| decoder.transformer_d.layer.0.layer_norm_2.bias                              |        [512] |      512 |
| decoder.transformer_d.layer.0.feed_forward.intermediate.weight               |  [2048, 512] |  1048576 |
| decoder.transformer_d.layer.0.feed_forward.intermediate.bias                 |       [2048] |     2048 |
| decoder.transformer_d.layer.0.feed_forward.output.weight                     |  [512, 2048] |  1048576 |
| decoder.transformer_d.layer.0.feed_forward.output.bias                       |        [512] |      512 |
| decoder.transformer_d.layer.0.feed_forward.layer_norm.weight                 |        [512] |      512 |
| decoder.transformer_d.layer.0.feed_forward.layer_norm.bias                   |        [512] |      512 |
| decoder.transformer_d.layer.1.attention.key.weight                           |   [512, 512] |   262144 |
| decoder.transformer_d.layer.1.attention.key.bias                             |        [512] |      512 |
| decoder.transformer_d.layer.1.attention.query.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.1.attention.query.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.1.attention.value.weight                         |   [512, 512] |   262144 |
| decoder.transformer_d.layer.1.attention.value.bias                           |        [512] |      512 |
| decoder.transformer_d.layer.1.attention.output.weight                        |   [512, 512] |   262144 |
| decoder.transformer_d.layer.1.attention.output.bias                          |        [512] |      512 |
| decoder.transformer_d.layer.1.layer_norm.weight                              |        [512] |      512 |
| decoder.transformer_d.layer.1.layer_norm.bias                                |        [512] |      512 |
| decoder.transformer_d.layer.1.context_attn.key.weight                        |   [512, 512] |   262144 |
